Date,GOOG,TSLA,FB,Date,Close,Date,Close,Date,Close
9/18/2019 16:00:00,1232.41,243.49,243.49,9/18/2019 16:00:00,1232.41,9/18/2019 16:00:00,243.49,9/18/2019 16:00:00,243.49
9/19/2019 16:00:00,1238.71,246.6,246.6,9/19/2019 16:00:00,1238.71,9/19/2019 16:00:00,246.6,9/19/2019 16:00:00,246.6
9/20/2019 16:00:00,1229.93,240.62,240.62,9/20/2019 16:00:00,1229.93,9/20/2019 16:00:00,240.62,9/20/2019 16:00:00,240.62
9/23/2019 16:00:00,1234.03,241.23,241.23,9/23/2019 16:00:00,1234.03,9/23/2019 16:00:00,241.23,9/23/2019 16:00:00,241.23
9/24/2019 16:00:00,1218.76,223.21,223.21,9/24/2019 16:00:00,1218.76,9/24/2019 16:00:00,223.21,9/24/2019 16:00:00,223.21
9/25/2019 16:00:00,1246.52,228.7,228.7,9/25/2019 16:00:00,1246.52,9/25/2019 16:00:00,228.7,9/25/2019 16:00:00,228.7
9/26/2019 16:00:00,1241.39,242.56,242.56,9/26/2019 16:00:00,1241.39,9/26/2019 16:00:00,242.56,9/26/2019 16:00:00,242.56
9/27/2019 16:00:00,1225.09,242.13,242.13,9/27/2019 16:00:00,1225.09,9/27/2019 16:00:00,242.13,9/27/2019 16:00:00,242.13
9/30/2019 16:00:00,1219,240.87,240.87,9/30/2019 16:00:00,1219,9/30/2019 16:00:00,240.87,9/30/2019 16:00:00,240.87
10/1/2019 16:00:00,1205.1,244.69,244.69,10/1/2019 16:00:00,1205.1,10/1/2019 16:00:00,244.69,10/1/2019 16:00:00,244.69
10/2/2019 16:00:00,1176.63,243.13,243.13,10/2/2019 16:00:00,1176.63,10/2/2019 16:00:00,243.13,10/2/2019 16:00:00,243.13
10/3/2019 16:00:00,1187.83,233.03,233.03,10/3/2019 16:00:00,1187.83,10/3/2019 16:00:00,233.03,10/3/2019 16:00:00,233.03
10/4/2019 16:00:00,1209,231.43,231.43,10/4/2019 16:00:00,1209,10/4/2019 16:00:00,231.43,10/4/2019 16:00:00,231.43
10/7/2019 16:00:00,1207.68,237.72,237.72,10/7/2019 16:00:00,1207.68,10/7/2019 16:00:00,237.72,10/7/2019 16:00:00,237.72
10/8/2019 16:00:00,1189.13,240.05,240.05,10/8/2019 16:00:00,1189.13,10/8/2019 16:00:00,240.05,10/8/2019 16:00:00,240.05
10/9/2019 16:00:00,1202.31,244.53,244.53,10/9/2019 16:00:00,1202.31,10/9/2019 16:00:00,244.53,10/9/2019 16:00:00,244.53
10/10/2019 16:00:00,1208.67,244.74,244.74,10/10/2019 16:00:00,1208.67,10/10/2019 16:00:00,244.74,10/10/2019 16:00:00,244.74
10/11/2019 16:00:00,1215.45,247.89,247.89,10/11/2019 16:00:00,1215.45,10/11/2019 16:00:00,247.89,10/11/2019 16:00:00,247.89
10/14/2019 16:00:00,1217.14,256.96,256.96,10/14/2019 16:00:00,1217.14,10/14/2019 16:00:00,256.96,10/14/2019 16:00:00,256.96
10/15/2019 16:00:00,1243.01,257.89,257.89,10/15/2019 16:00:00,1243.01,10/15/2019 16:00:00,257.89,10/15/2019 16:00:00,257.89
10/16/2019 16:00:00,1243.64,259.75,259.75,10/16/2019 16:00:00,1243.64,10/16/2019 16:00:00,259.75,10/16/2019 16:00:00,259.75
10/17/2019 16:00:00,1253.07,261.97,261.97,10/17/2019 16:00:00,1253.07,10/17/2019 16:00:00,261.97,10/17/2019 16:00:00,261.97
10/18/2019 16:00:00,1245.49,256.95,256.95,10/18/2019 16:00:00,1245.49,10/18/2019 16:00:00,256.95,10/18/2019 16:00:00,256.95
10/21/2019 16:00:00,1246.15,253.5,253.5,10/21/2019 16:00:00,1246.15,10/21/2019 16:00:00,253.5,10/21/2019 16:00:00,253.5
10/22/2019 16:00:00,1242.8,255.58,255.58,10/22/2019 16:00:00,1242.8,10/22/2019 16:00:00,255.58,10/22/2019 16:00:00,255.58
10/23/2019 16:00:00,1259.13,254.68,254.68,10/23/2019 16:00:00,1259.13,10/23/2019 16:00:00,254.68,10/23/2019 16:00:00,254.68
10/24/2019 16:00:00,1260.99,299.68,299.68,10/24/2019 16:00:00,1260.99,10/24/2019 16:00:00,299.68,10/24/2019 16:00:00,299.68
10/25/2019 16:00:00,1265.13,328.13,328.13,10/25/2019 16:00:00,1265.13,10/25/2019 16:00:00,328.13,10/25/2019 16:00:00,328.13
10/28/2019 16:00:00,1290,327.71,327.71,10/28/2019 16:00:00,1290,10/28/2019 16:00:00,327.71,10/28/2019 16:00:00,327.71
10/29/2019 16:00:00,1262.62,316.22,316.22,10/29/2019 16:00:00,1262.62,10/29/2019 16:00:00,316.22,10/29/2019 16:00:00,316.22
10/30/2019 16:00:00,1261.29,315.01,315.01,10/30/2019 16:00:00,1261.29,10/30/2019 16:00:00,315.01,10/30/2019 16:00:00,315.01
10/31/2019 16:00:00,1260.11,314.92,314.92,10/31/2019 16:00:00,1260.11,10/31/2019 16:00:00,314.92,10/31/2019 16:00:00,314.92
11/1/2019 16:00:00,1273.74,313.31,313.31,11/1/2019 16:00:00,1273.74,11/1/2019 16:00:00,313.31,11/1/2019 16:00:00,313.31
11/4/2019 16:00:00,1291.37,317.47,317.47,11/4/2019 16:00:00,1291.37,11/4/2019 16:00:00,317.47,11/4/2019 16:00:00,317.47
11/5/2019 16:00:00,1292.03,317.22,317.22,11/5/2019 16:00:00,1292.03,11/5/2019 16:00:00,317.22,11/5/2019 16:00:00,317.22
11/6/2019 16:00:00,1291.8,326.58,326.58,11/6/2019 16:00:00,1291.8,11/6/2019 16:00:00,326.58,11/6/2019 16:00:00,326.58
11/7/2019 16:00:00,1308.86,335.54,335.54,11/7/2019 16:00:00,1308.86,11/7/2019 16:00:00,335.54,11/7/2019 16:00:00,335.54
11/8/2019 16:00:00,1311.37,337.14,337.14,11/8/2019 16:00:00,1311.37,11/8/2019 16:00:00,337.14,11/8/2019 16:00:00,337.14
11/11/2019 16:00:00,1299.19,345.09,345.09,11/11/2019 16:00:00,1299.19,11/11/2019 16:00:00,345.09,11/11/2019 16:00:00,345.09
11/12/2019 16:00:00,1298.8,349.93,349.93,11/12/2019 16:00:00,1298.8,11/12/2019 16:00:00,349.93,11/12/2019 16:00:00,349.93
11/13/2019 16:00:00,1298,346.11,346.11,11/13/2019 16:00:00,1298,11/13/2019 16:00:00,346.11,11/13/2019 16:00:00,346.11
11/14/2019 16:00:00,1311.46,349.35,349.35,11/14/2019 16:00:00,1311.46,11/14/2019 16:00:00,349.35,11/14/2019 16:00:00,349.35
11/15/2019 16:00:00,1334.87,352.17,352.17,11/15/2019 16:00:00,1334.87,11/15/2019 16:00:00,352.17,11/15/2019 16:00:00,352.17
11/18/2019 16:00:00,1320.7,349.99,349.99,11/18/2019 16:00:00,1320.7,11/18/2019 16:00:00,349.99,11/18/2019 16:00:00,349.99
11/19/2019 16:00:00,1315.46,359.52,359.52,11/19/2019 16:00:00,1315.46,11/19/2019 16:00:00,359.52,11/19/2019 16:00:00,359.52
11/20/2019 16:00:00,1303.05,352.22,352.22,11/20/2019 16:00:00,1303.05,11/20/2019 16:00:00,352.22,11/20/2019 16:00:00,352.22
11/21/2019 16:00:00,1301.35,354.83,354.83,11/21/2019 16:00:00,1301.35,11/21/2019 16:00:00,354.83,11/21/2019 16:00:00,354.83
11/22/2019 16:00:00,1295.34,333.04,333.04,11/22/2019 16:00:00,1295.34,11/22/2019 16:00:00,333.04,11/22/2019 16:00:00,333.04
11/25/2019 16:00:00,1306.69,336.34,336.34,11/25/2019 16:00:00,1306.69,11/25/2019 16:00:00,336.34,11/25/2019 16:00:00,336.34
11/26/2019 16:00:00,1313.55,328.92,328.92,11/26/2019 16:00:00,1313.55,11/26/2019 16:00:00,328.92,11/26/2019 16:00:00,328.92
11/27/2019 16:00:00,1312.99,331.29,331.29,11/27/2019 16:00:00,1312.99,11/27/2019 16:00:00,331.29,11/27/2019 16:00:00,331.29
11/29/2019 13:00:00,1304.96,329.94,329.94,11/29/2019 13:00:00,1304.96,11/29/2019 13:00:00,329.94,11/29/2019 13:00:00,329.94
12/2/2019 16:00:00,1289.92,334.87,334.87,12/2/2019 16:00:00,1289.92,12/2/2019 16:00:00,334.87,12/2/2019 16:00:00,334.87
12/3/2019 16:00:00,1295.28,336.2,336.2,12/3/2019 16:00:00,1295.28,12/3/2019 16:00:00,336.2,12/3/2019 16:00:00,336.2
12/4/2019 16:00:00,1320.54,333.03,333.03,12/4/2019 16:00:00,1320.54,12/4/2019 16:00:00,333.03,12/4/2019 16:00:00,333.03
12/5/2019 16:00:00,1328.13,330.37,330.37,12/5/2019 16:00:00,1328.13,12/5/2019 16:00:00,330.37,12/5/2019 16:00:00,330.37
12/6/2019 16:00:00,1340.62,335.89,335.89,12/6/2019 16:00:00,1340.62,12/6/2019 16:00:00,335.89,12/6/2019 16:00:00,335.89
12/9/2019 16:00:00,1343.56,339.53,339.53,12/9/2019 16:00:00,1343.56,12/9/2019 16:00:00,339.53,12/9/2019 16:00:00,339.53
12/10/2019 16:00:00,1344.66,348.84,348.84,12/10/2019 16:00:00,1344.66,12/10/2019 16:00:00,348.84,12/10/2019 16:00:00,348.84
12/11/2019 16:00:00,1345.02,352.7,352.7,12/11/2019 16:00:00,1345.02,12/11/2019 16:00:00,352.7,12/11/2019 16:00:00,352.7
12/12/2019 16:00:00,1350.27,359.68,359.68,12/12/2019 16:00:00,1350.27,12/12/2019 16:00:00,359.68,12/12/2019 16:00:00,359.68
12/13/2019 16:00:00,1347.83,358.39,358.39,12/13/2019 16:00:00,1347.83,12/13/2019 16:00:00,358.39,12/13/2019 16:00:00,358.39
12/16/2019 16:00:00,1361.17,381.5,381.5,12/16/2019 16:00:00,1361.17,12/16/2019 16:00:00,381.5,12/16/2019 16:00:00,381.5
12/17/2019 16:00:00,1355.12,378.99,378.99,12/17/2019 16:00:00,1355.12,12/17/2019 16:00:00,378.99,12/17/2019 16:00:00,378.99
12/18/2019 16:00:00,1352.62,393.15,393.15,12/18/2019 16:00:00,1352.62,12/18/2019 16:00:00,393.15,12/18/2019 16:00:00,393.15
12/19/2019 16:00:00,1356.04,404.04,404.04,12/19/2019 16:00:00,1356.04,12/19/2019 16:00:00,404.04,12/19/2019 16:00:00,404.04
12/20/2019 16:00:00,1349.59,405.59,405.59,12/20/2019 16:00:00,1349.59,12/20/2019 16:00:00,405.59,12/20/2019 16:00:00,405.59
12/23/2019 16:00:00,1348.84,419.22,419.22,12/23/2019 16:00:00,1348.84,12/23/2019 16:00:00,419.22,12/23/2019 16:00:00,419.22
12/24/2019 13:00:00,1343.56,425.25,425.25,12/24/2019 13:00:00,1343.56,12/24/2019 13:00:00,425.25,12/24/2019 13:00:00,425.25
12/26/2019 16:00:00,1360.4,430.94,430.94,12/26/2019 16:00:00,1360.4,12/26/2019 16:00:00,430.94,12/26/2019 16:00:00,430.94
12/27/2019 16:00:00,1351.89,430.38,430.38,12/27/2019 16:00:00,1351.89,12/27/2019 16:00:00,430.38,12/27/2019 16:00:00,430.38
12/30/2019 16:00:00,1336.14,414.7,414.7,12/30/2019 16:00:00,1336.14,12/30/2019 16:00:00,414.7,12/30/2019 16:00:00,414.7
12/31/2019 16:00:00,1337.02,418.33,418.33,12/31/2019 16:00:00,1337.02,12/31/2019 16:00:00,418.33,12/31/2019 16:00:00,418.33
1/2/2020 16:00:00,1367.37,430.26,430.26,1/2/2020 16:00:00,1367.37,1/2/2020 16:00:00,430.26,1/2/2020 16:00:00,430.26
1/3/2020 16:00:00,1360.66,443.01,443.01,1/3/2020 16:00:00,1360.66,1/3/2020 16:00:00,443.01,1/3/2020 16:00:00,443.01
1/6/2020 16:00:00,1394.21,451.54,451.54,1/6/2020 16:00:00,1394.21,1/6/2020 16:00:00,451.54,1/6/2020 16:00:00,451.54
1/7/2020 16:00:00,1393.34,469.06,469.06,1/7/2020 16:00:00,1393.34,1/7/2020 16:00:00,469.06,1/7/2020 16:00:00,469.06
1/8/2020 16:00:00,1404.32,492.14,492.14,1/8/2020 16:00:00,1404.32,1/8/2020 16:00:00,492.14,1/8/2020 16:00:00,492.14
1/9/2020 16:00:00,1419.83,481.34,481.34,1/9/2020 16:00:00,1419.83,1/9/2020 16:00:00,481.34,1/9/2020 16:00:00,481.34
1/10/2020 16:00:00,1429.73,478.15,478.15,1/10/2020 16:00:00,1429.73,1/10/2020 16:00:00,478.15,1/10/2020 16:00:00,478.15
1/13/2020 16:00:00,1439.23,524.86,524.86,1/13/2020 16:00:00,1439.23,1/13/2020 16:00:00,524.86,1/13/2020 16:00:00,524.86
1/14/2020 16:00:00,1430.88,537.92,537.92,1/14/2020 16:00:00,1430.88,1/14/2020 16:00:00,537.92,1/14/2020 16:00:00,537.92
1/15/2020 16:00:00,1439.2,518.5,518.5,1/15/2020 16:00:00,1439.2,1/15/2020 16:00:00,518.5,1/15/2020 16:00:00,518.5
1/16/2020 16:00:00,1451.7,513.49,513.49,1/16/2020 16:00:00,1451.7,1/16/2020 16:00:00,513.49,1/16/2020 16:00:00,513.49
1/17/2020 16:00:00,1480.39,510.5,510.5,1/17/2020 16:00:00,1480.39,1/17/2020 16:00:00,510.5,1/17/2020 16:00:00,510.5
1/21/2020 16:00:00,1484.4,547.2,547.2,1/21/2020 16:00:00,1484.4,1/21/2020 16:00:00,547.2,1/21/2020 16:00:00,547.2
1/22/2020 16:00:00,1485.95,569.56,569.56,1/22/2020 16:00:00,1485.95,1/22/2020 16:00:00,569.56,1/22/2020 16:00:00,569.56
1/23/2020 16:00:00,1486.65,572.2,572.2,1/23/2020 16:00:00,1486.65,1/23/2020 16:00:00,572.2,1/23/2020 16:00:00,572.2
1/24/2020 16:00:00,1466.71,564.82,564.82,1/24/2020 16:00:00,1466.71,1/24/2020 16:00:00,564.82,1/24/2020 16:00:00,564.82
1/27/2020 16:00:00,1433.9,558.02,558.02,1/27/2020 16:00:00,1433.9,1/27/2020 16:00:00,558.02,1/27/2020 16:00:00,558.02
1/28/2020 16:00:00,1452.56,566.9,566.9,1/28/2020 16:00:00,1452.56,1/28/2020 16:00:00,566.9,1/28/2020 16:00:00,566.9
1/29/2020 16:00:00,1458.63,580.99,580.99,1/29/2020 16:00:00,1458.63,1/29/2020 16:00:00,580.99,1/29/2020 16:00:00,580.99
1/30/2020 16:00:00,1455.84,640.81,640.81,1/30/2020 16:00:00,1455.84,1/30/2020 16:00:00,640.81,1/30/2020 16:00:00,640.81
1/31/2020 16:00:00,1434.23,650.57,650.57,1/31/2020 16:00:00,1434.23,1/31/2020 16:00:00,650.57,1/31/2020 16:00:00,650.57
2/3/2020 16:00:00,1485.94,780,780,2/3/2020 16:00:00,1485.94,2/3/2020 16:00:00,780,2/3/2020 16:00:00,780
2/4/2020 16:00:00,1447.07,887.06,887.06,2/4/2020 16:00:00,1447.07,2/4/2020 16:00:00,887.06,2/4/2020 16:00:00,887.06
2/5/2020 16:00:00,1448.23,734.7,734.7,2/5/2020 16:00:00,1448.23,2/5/2020 16:00:00,734.7,2/5/2020 16:00:00,734.7
2/6/2020 16:00:00,1476.23,748.96,748.96,2/6/2020 16:00:00,1476.23,2/6/2020 16:00:00,748.96,2/6/2020 16:00:00,748.96
2/7/2020 16:00:00,1479.23,748.07,748.07,2/7/2020 16:00:00,1479.23,2/7/2020 16:00:00,748.07,2/7/2020 16:00:00,748.07
2/10/2020 16:00:00,1508.68,771.28,771.28,2/10/2020 16:00:00,1508.68,2/10/2020 16:00:00,771.28,2/10/2020 16:00:00,771.28
2/11/2020 16:00:00,1508.79,774.38,774.38,2/11/2020 16:00:00,1508.79,2/11/2020 16:00:00,774.38,2/11/2020 16:00:00,774.38
2/12/2020 16:00:00,1518.27,767.29,767.29,2/12/2020 16:00:00,1518.27,2/12/2020 16:00:00,767.29,2/12/2020 16:00:00,767.29
2/13/2020 16:00:00,1514.66,804,804,2/13/2020 16:00:00,1514.66,2/13/2020 16:00:00,804,2/13/2020 16:00:00,804
2/14/2020 16:00:00,1520.74,800.03,800.03,2/14/2020 16:00:00,1520.74,2/14/2020 16:00:00,800.03,2/14/2020 16:00:00,800.03
2/18/2020 16:00:00,1519.67,858.4,858.4,2/18/2020 16:00:00,1519.67,2/18/2020 16:00:00,858.4,2/18/2020 16:00:00,858.4
2/19/2020 16:00:00,1526.69,917.42,917.42,2/19/2020 16:00:00,1526.69,2/19/2020 16:00:00,917.42,2/19/2020 16:00:00,917.42
2/20/2020 16:00:00,1518.15,899.41,899.41,2/20/2020 16:00:00,1518.15,2/20/2020 16:00:00,899.41,2/20/2020 16:00:00,899.41
2/21/2020 16:00:00,1485.11,901,901,2/21/2020 16:00:00,1485.11,2/21/2020 16:00:00,901,2/21/2020 16:00:00,901
2/24/2020 16:00:00,1421.59,833.79,833.79,2/24/2020 16:00:00,1421.59,2/24/2020 16:00:00,833.79,2/24/2020 16:00:00,833.79
2/25/2020 16:00:00,1388.45,799.91,799.91,2/25/2020 16:00:00,1388.45,2/25/2020 16:00:00,799.91,2/25/2020 16:00:00,799.91
2/26/2020 16:00:00,1393.18,778.8,778.8,2/26/2020 16:00:00,1393.18,2/26/2020 16:00:00,778.8,2/26/2020 16:00:00,778.8
2/27/2020 16:00:00,1318.09,679,679,2/27/2020 16:00:00,1318.09,2/27/2020 16:00:00,679,2/27/2020 16:00:00,679
2/28/2020 16:00:00,1339.33,667.99,667.99,2/28/2020 16:00:00,1339.33,2/28/2020 16:00:00,667.99,2/28/2020 16:00:00,667.99
3/2/2020 16:00:00,1389.11,743.62,743.62,3/2/2020 16:00:00,1389.11,3/2/2020 16:00:00,743.62,3/2/2020 16:00:00,743.62
3/3/2020 16:00:00,1341.39,745.51,745.51,3/3/2020 16:00:00,1341.39,3/3/2020 16:00:00,745.51,3/3/2020 16:00:00,745.51
3/4/2020 16:00:00,1386.52,749.5,749.5,3/4/2020 16:00:00,1386.52,3/4/2020 16:00:00,749.5,3/4/2020 16:00:00,749.5
3/5/2020 16:00:00,1319.04,724.54,724.54,3/5/2020 16:00:00,1319.04,3/5/2020 16:00:00,724.54,3/5/2020 16:00:00,724.54
3/6/2020 16:00:00,1298.41,703.48,703.48,3/6/2020 16:00:00,1298.41,3/6/2020 16:00:00,703.48,3/6/2020 16:00:00,703.48
3/9/2020 16:00:00,1215.56,608,608,3/9/2020 16:00:00,1215.56,3/9/2020 16:00:00,608,3/9/2020 16:00:00,608
3/10/2020 16:00:00,1280.39,645.33,645.33,3/10/2020 16:00:00,1280.39,3/10/2020 16:00:00,645.33,3/10/2020 16:00:00,645.33
3/11/2020 16:00:00,1215.41,634.23,634.23,3/11/2020 16:00:00,1215.41,3/11/2020 16:00:00,634.23,3/11/2020 16:00:00,634.23
3/12/2020 16:00:00,1114.91,560.55,560.55,3/12/2020 16:00:00,1114.91,3/12/2020 16:00:00,560.55,3/12/2020 16:00:00,560.55
3/13/2020 16:00:00,1219.73,546.62,546.62,3/13/2020 16:00:00,1219.73,3/13/2020 16:00:00,546.62,3/13/2020 16:00:00,546.62
3/16/2020 16:00:00,1084.33,445.07,445.07,3/16/2020 16:00:00,1084.33,3/16/2020 16:00:00,445.07,3/16/2020 16:00:00,445.07
3/17/2020 16:00:00,1119.8,430.2,430.2,3/17/2020 16:00:00,1119.8,3/17/2020 16:00:00,430.2,3/17/2020 16:00:00,430.2
3/18/2020 16:00:00,1096.8,361.22,361.22,3/18/2020 16:00:00,1096.8,3/18/2020 16:00:00,361.22,3/18/2020 16:00:00,361.22
3/19/2020 16:00:00,1115.29,427.64,427.64,3/19/2020 16:00:00,1115.29,3/19/2020 16:00:00,427.64,3/19/2020 16:00:00,427.64
3/20/2020 16:00:00,1072.32,427.53,427.53,3/20/2020 16:00:00,1072.32,3/20/2020 16:00:00,427.53,3/20/2020 16:00:00,427.53
3/23/2020 16:00:00,1056.62,434.29,434.29,3/23/2020 16:00:00,1056.62,3/23/2020 16:00:00,434.29,3/23/2020 16:00:00,434.29
3/24/2020 16:00:00,1134.46,505,505,3/24/2020 16:00:00,1134.46,3/24/2020 16:00:00,505,3/24/2020 16:00:00,505
3/25/2020 16:00:00,1102.49,539.25,539.25,3/25/2020 16:00:00,1102.49,3/25/2020 16:00:00,539.25,3/25/2020 16:00:00,539.25
3/26/2020 16:00:00,1161.75,528.16,528.16,3/26/2020 16:00:00,1161.75,3/26/2020 16:00:00,528.16,3/26/2020 16:00:00,528.16
3/27/2020 16:00:00,1110.71,514.36,514.36,3/27/2020 16:00:00,1110.71,3/27/2020 16:00:00,514.36,3/27/2020 16:00:00,514.36
3/30/2020 16:00:00,1146.82,502.13,502.13,3/30/2020 16:00:00,1146.82,3/30/2020 16:00:00,502.13,3/30/2020 16:00:00,502.13
3/31/2020 16:00:00,1162.81,524,524,3/31/2020 16:00:00,1162.81,3/31/2020 16:00:00,524,3/31/2020 16:00:00,524
4/1/2020 16:00:00,1105.62,481.56,481.56,4/1/2020 16:00:00,1105.62,4/1/2020 16:00:00,481.56,4/1/2020 16:00:00,481.56
4/2/2020 16:00:00,1120.84,454.47,454.47,4/2/2020 16:00:00,1120.84,4/2/2020 16:00:00,454.47,4/2/2020 16:00:00,454.47
4/3/2020 16:00:00,1097.88,480.01,480.01,4/3/2020 16:00:00,1097.88,4/3/2020 16:00:00,480.01,4/3/2020 16:00:00,480.01
4/6/2020 16:00:00,1186.92,516.24,516.24,4/6/2020 16:00:00,1186.92,4/6/2020 16:00:00,516.24,4/6/2020 16:00:00,516.24
4/7/2020 16:00:00,1186.51,545.45,545.45,4/7/2020 16:00:00,1186.51,4/7/2020 16:00:00,545.45,4/7/2020 16:00:00,545.45
4/8/2020 16:00:00,1210.28,548.84,548.84,4/8/2020 16:00:00,1210.28,4/8/2020 16:00:00,548.84,4/8/2020 16:00:00,548.84
4/9/2020 16:00:00,1211.45,573,573,4/9/2020 16:00:00,1211.45,4/9/2020 16:00:00,573,4/9/2020 16:00:00,573
4/13/2020 16:00:00,1217.56,650.95,650.95,4/13/2020 16:00:00,1217.56,4/13/2020 16:00:00,650.95,4/13/2020 16:00:00,650.95
4/14/2020 16:00:00,1269.23,709.89,709.89,4/14/2020 16:00:00,1269.23,4/14/2020 16:00:00,709.89,4/14/2020 16:00:00,709.89
4/15/2020 16:00:00,1262.47,729.83,729.83,4/15/2020 16:00:00,1262.47,4/15/2020 16:00:00,729.83,4/15/2020 16:00:00,729.83
4/16/2020 16:00:00,1263.47,745.21,745.21,4/16/2020 16:00:00,1263.47,4/16/2020 16:00:00,745.21,4/16/2020 16:00:00,745.21
4/17/2020 16:00:00,1283.25,753.89,753.89,4/17/2020 16:00:00,1283.25,4/17/2020 16:00:00,753.89,4/17/2020 16:00:00,753.89
4/20/2020 16:00:00,1266.61,746.36,746.36,4/20/2020 16:00:00,1266.61,4/20/2020 16:00:00,746.36,4/20/2020 16:00:00,746.36
4/21/2020 16:00:00,1216.34,686.72,686.72,4/21/2020 16:00:00,1216.34,4/21/2020 16:00:00,686.72,4/21/2020 16:00:00,686.72
4/22/2020 16:00:00,1263.21,732.11,732.11,4/22/2020 16:00:00,1263.21,4/22/2020 16:00:00,732.11,4/22/2020 16:00:00,732.11
4/23/2020 16:00:00,1276.31,705.63,705.63,4/23/2020 16:00:00,1276.31,4/23/2020 16:00:00,705.63,4/23/2020 16:00:00,705.63
4/24/2020 16:00:00,1279.31,725.15,725.15,4/24/2020 16:00:00,1279.31,4/24/2020 16:00:00,725.15,4/24/2020 16:00:00,725.15
4/27/2020 16:00:00,1275.88,798.75,798.75,4/27/2020 16:00:00,1275.88,4/27/2020 16:00:00,798.75,4/27/2020 16:00:00,798.75
4/28/2020 16:00:00,1233.67,769.12,769.12,4/28/2020 16:00:00,1233.67,4/28/2020 16:00:00,769.12,4/28/2020 16:00:00,769.12
4/29/2020 16:00:00,1341.48,800.51,800.51,4/29/2020 16:00:00,1341.48,4/29/2020 16:00:00,800.51,4/29/2020 16:00:00,800.51
4/30/2020 16:00:00,1348.66,781.88,781.88,4/30/2020 16:00:00,1348.66,4/30/2020 16:00:00,781.88,4/30/2020 16:00:00,781.88
5/1/2020 16:00:00,1320.61,701.32,701.32,5/1/2020 16:00:00,1320.61,5/1/2020 16:00:00,701.32,5/1/2020 16:00:00,701.32
5/4/2020 16:00:00,1326.8,761.19,761.19,5/4/2020 16:00:00,1326.8,5/4/2020 16:00:00,761.19,5/4/2020 16:00:00,761.19
5/5/2020 16:00:00,1351.11,768.21,768.21,5/5/2020 16:00:00,1351.11,5/5/2020 16:00:00,768.21,5/5/2020 16:00:00,768.21
5/6/2020 16:00:00,1347.3,782.58,782.58,5/6/2020 16:00:00,1347.3,5/6/2020 16:00:00,782.58,5/6/2020 16:00:00,782.58
5/7/2020 16:00:00,1372.56,780.04,780.04,5/7/2020 16:00:00,1372.56,5/7/2020 16:00:00,780.04,5/7/2020 16:00:00,780.04
5/8/2020 16:00:00,1388.37,819.42,819.42,5/8/2020 16:00:00,1388.37,5/8/2020 16:00:00,819.42,5/8/2020 16:00:00,819.42
5/11/2020 16:00:00,1403.26,811.29,811.29,5/11/2020 16:00:00,1403.26,5/11/2020 16:00:00,811.29,5/11/2020 16:00:00,811.29
5/12/2020 16:00:00,1375.74,809.41,809.41,5/12/2020 16:00:00,1375.74,5/12/2020 16:00:00,809.41,5/12/2020 16:00:00,809.41
5/13/2020 16:00:00,1349.33,790.96,790.96,5/13/2020 16:00:00,1349.33,5/13/2020 16:00:00,790.96,5/13/2020 16:00:00,790.96
5/14/2020 16:00:00,1356.13,803.33,803.33,5/14/2020 16:00:00,1356.13,5/14/2020 16:00:00,803.33,5/14/2020 16:00:00,803.33
5/15/2020 16:00:00,1373.19,799.17,799.17,5/15/2020 16:00:00,1373.19,5/15/2020 16:00:00,799.17,5/15/2020 16:00:00,799.17
5/18/2020 16:00:00,1383.94,813.63,813.63,5/18/2020 16:00:00,1383.94,5/18/2020 16:00:00,813.63,5/18/2020 16:00:00,813.63
5/19/2020 16:00:00,1373.49,808.01,808.01,5/19/2020 16:00:00,1373.49,5/19/2020 16:00:00,808.01,5/19/2020 16:00:00,808.01
5/20/2020 16:00:00,1406.72,815.56,815.56,5/20/2020 16:00:00,1406.72,5/20/2020 16:00:00,815.56,5/20/2020 16:00:00,815.56
5/21/2020 16:00:00,1402.8,827.6,827.6,5/21/2020 16:00:00,1402.8,5/21/2020 16:00:00,827.6,5/21/2020 16:00:00,827.6
5/22/2020 16:00:00,1410.42,816.88,816.88,5/22/2020 16:00:00,1410.42,5/22/2020 16:00:00,816.88,5/22/2020 16:00:00,816.88
5/26/2020 16:00:00,1417.02,818.87,818.87,5/26/2020 16:00:00,1417.02,5/26/2020 16:00:00,818.87,5/26/2020 16:00:00,818.87
5/27/2020 16:00:00,1417.84,820.23,820.23,5/27/2020 16:00:00,1417.84,5/27/2020 16:00:00,820.23,5/27/2020 16:00:00,820.23
5/28/2020 16:00:00,1416.73,805.81,805.81,5/28/2020 16:00:00,1416.73,5/28/2020 16:00:00,805.81,5/28/2020 16:00:00,805.81
5/29/2020 16:00:00,1428.92,835,835,5/29/2020 16:00:00,1428.92,5/29/2020 16:00:00,835,5/29/2020 16:00:00,835
6/1/2020 16:00:00,1431.82,898.1,898.1,6/1/2020 16:00:00,1431.82,6/1/2020 16:00:00,898.1,6/1/2020 16:00:00,898.1
6/2/2020 16:00:00,1439.22,881.56,881.56,6/2/2020 16:00:00,1439.22,6/2/2020 16:00:00,881.56,6/2/2020 16:00:00,881.56
6/3/2020 16:00:00,1436.38,882.96,882.96,6/3/2020 16:00:00,1436.38,6/3/2020 16:00:00,882.96,6/3/2020 16:00:00,882.96
6/4/2020 16:00:00,1412.18,864.38,864.38,6/4/2020 16:00:00,1412.18,6/4/2020 16:00:00,864.38,6/4/2020 16:00:00,864.38
